AS12:                           HSW12:                          SOURCE CODE:
6441 7C 12 34                   6441 7C 12 34                   std     ext
6444 7C 12 34                   6444 7C 12 34                   std     ext
6447 6C F2 12 34                6447 6C F2 12 34                std     ext,sp
644B 6C E2 12 34                644B 6C E2 12 34                std     ext,x
644F 6C EA 12 34                644F 6C EA 12 34                std     ext,y
6453 6C F8 37                   6453 6C F8 37                   std     ind,pc
6456 6C F0 37                   6456 6C F0 37                   std     ind,sp
6459 6C E0 37                   6459 6C E0 37                   std     ind,x
645C 6C E8 37                   645C 6C E8 37                   std     ind,y
645F 6C CE                      645F 6C CE                      std     small,pc
6461 6C 8E                      6461 6C 8E                      std     small,sp
6463 6C 0E                      6463 6C 0E                      std     small,x
6465 6C 4E                      6465 6C 4E                      std     small,y
6467 18 3E                      6467 18 3E                      stop
6469 6F A0                      6469 6F A0                      sts     1,+sp
646B 6F 20                      646B 6F 20                      sts     1,+x
646D 6F 60                      646D 6F 60                      sts     1,+y
646F 6F A7                      646F 6F A7                      sts     8,+sp
6471 6F 27                      6471 6F 27                      sts     8,+x
6473 6F 67                      6473 6F 67                      sts     8,+y
6475 6F C0                      6475 6F C0                      sts     ,pc
6477 6F 80                      6477 6F 80                      sts     ,sp
6479 6F 00                      6479 6F 00                      sts     ,x
647B 6F 40                      647B 6F 40                      sts     ,y
647D 6F AF                      647D 6F AF                      sts     1,-sp
647F 6F 2F                      647F 6F 2F                      sts     1,-x
6481 6F 6F                      6481 6F 6F                      sts     1,-y
6483 6F A8                      6483 6F A8                      sts     8,-sp
6485 6F 28                      6485 6F 28                      sts     8,-x
6487 6F 68                      6487 6F 68                      sts     8,-y
6489 6F 9F                      6489 6F 9F                      sts     -1,sp
648B 6F 1F                      648B 6F 1F                      sts     -1,x
648D 6F 5F                      648D 6F 5F                      sts     -1,y
648F 6F 90                      648F 6F 90                      sts     -16,sp
6491 6F 10                      6491 6F 10                      sts     -16,x
6493 6F 50                      6493 6F 50                      sts     -16,y
6495 6F F1 EF                   6495 6F F1 EF                   sts     -17,sp
6498 6F E1 EF                   6498 6F E1 EF                   sts     -17,x
649B 6F E9 EF                   649B 6F E9 EF                   sts     -17,y
649E 6F D2                      649E 6F D2                      sts     -small,pc
64A0 6F 92                      64A0 6F 92                      sts     -small,sp
64A2 6F 12                      64A2 6F 12                      sts     -small,x
64A4 6F 52                      64A4 6F 52                      sts     -small,y
64A6 6F C0                      64A6 6F C0                      sts     0,pc
64A8 6F 80                      64A8 6F 80                      sts     0,sp
64AA 6F 00                      64AA 6F 00                      sts     0,x
64AC 6F 40                      64AC 6F 40                      sts     0,y
64AE 6F B0                      64AE 6F B0                      sts     1,sp+
64B0 6F 30                      64B0 6F 30                      sts     1,x+
64B2 6F 70                      64B2 6F 70                      sts     1,y+
64B4 6F 81                      64B4 6F 81                      sts     1,sp
64B6 6F 01                      64B6 6F 01                      sts     1,x
64B8 6F 41                      64B8 6F 41                      sts     1,y
64BA 6F BF                      64BA 6F BF                      sts     1,sp-
64BC 6F 3F                      64BC 6F 3F                      sts     1,x-
64BE 6F 7F                      64BE 6F 7F                      sts     1,y-
64C0 6F F8 7D                   64C0 6F F8 7D                   sts     125,pc
64C3 6F F0 7D                   64C3 6F F0 7D                   sts     125,sp
64C6 6F E0 7D                   64C6 6F E0 7D                   sts     125,x
64C9 6F E8 7D                   64C9 6F E8 7D                   sts     125,y
64CC 6F 8F                      64CC 6F 8F                      sts     15,sp
64CE 6F 0F                      64CE 6F 0F                      sts     15,x
64D0 6F 4F                      64D0 6F 4F                      sts     15,y
64D2 6F F0 10                   64D2 6F F0 10                   sts     16,sp
64D5 6F E0 10                   64D5 6F E0 10                   sts     16,x
64D8 6F E8 10                   64D8 6F E8 10                   sts     16,y
64DB 6F B7                      64DB 6F B7                      sts     8,sp+
64DD 6F 37                      64DD 6F 37                      sts     8,x+
64DF 6F 77                      64DF 6F 77                      sts     8,y+
64E1 6F B8                      64E1 6F B8                      sts     8,sp-
64E3 6F 38                      64E3 6F 38                      sts     8,x-
64E5 6F 78                      64E5 6F 78                      sts     8,y-
64E7 6F F4                      64E7 6F F4                      sts     a,sp
64E9 6F E4                      64E9 6F E4                      sts     a,x
64EB 6F EC                      64EB 6F EC                      sts     a,y
64ED 6F F5                      64ED 6F F5                      sts     b,sp
64EF 6F E5                      64EF 6F E5                      sts     b,x
64F1 6F ED                      64F1 6F ED                      sts     b,y
64F3 6F F6                      64F3 6F F6                      sts     d,sp
64F5 6F E6                      64F5 6F E6                      sts     d,x
64F7 6F EE                      64F7 6F EE                      sts     d,y
64F9 5F 55                      64F9 5F 55                      sts     dir
64FB 7F 12 34                   64FB 7F 12 34                   sts     ext
64FE 6F F2 12 34                64FE 6F F2 12 34                sts     ext,sp
6502 6F E2 12 34                6502 6F E2 12 34                sts     ext,x
